id	code	name	id3	epi_valide	p65_valide
C946	C94.6	Myelodysplastische und myeloproliferative Krankheit, nicht klassifizierbar	C94	TRUE	TRUE
C947	C94.7	Sonstige näher bezeichnete Leukämien	C94	TRUE	TRUE
C948	C94.8	Blastenkrise bei chronischer myeloischer Leukämie [CML]	C94	TRUE	TRUE
C95	C95	Leukämie nicht näher bezeichneten Zelltyps	C95	TRUE	
C950	C95.0	Akute Leukämie nicht näher bezeichneten Zelltyps	C95	TRUE	TRUE
C951	C95.1	Chronische Leukämie nicht näher bezeichneten Zelltyps	C95	TRUE	TRUE
C952	C95.2	Subakute Leukämie nicht näher bezeichneten Zelltyps	C95		TRUE
C957	C95.7	Sonstige Leukämie nicht näher bezeichneten Zelltyps	C95	TRUE	TRUE
C958	C95.8	Leukämie, refraktär auf Standard-Induktionstherapie	C95	TRUE	TRUE
C959	C95.9	Leukämie, nicht näher bezeichnet	C95	TRUE	TRUE
C96	C96	Sonstige und nicht näher bezeichnete bösartige Neubildungen des lymphatischen, blutbildenden und verwandten Gewebes	C96	TRUE	
C960	C96.0	Multifokale und multisystemische (disseminierte) Langerhans-Zell-Histiozytose [Abt-Letterer-Siwe-Krankheit]	C96	TRUE	TRUE
C960	C96.0	Multifokale und multisystemische (disseminierte) Langerhans-Zell-Histiozytose [Abt-Letterer-Siwe-Krankheit]	C96	TRUE	TRUE
C961	C96.1	Bösartige Histiozytose	C96		TRUE
C962	C96.2	Bösartiger Mastzelltumor	C96	TRUE	TRUE
C963	C96.3	Echtes histiozytäres Lymphom	C96		TRUE
C964	C96.4	Sarkom der dendritischen Zellen (akzessorische Zellen)	C96	TRUE	TRUE
C965	C96.5	Multifokale und unisystemische Langerhans-Zell-Histiozytose	C96	TRUE	TRUE
C966	C96.6	Unifokale Langerhans-Zell-Histiozytose	C96	TRUE	TRUE
C967	C96.7	Sonstige näher bezeichnete bösartige Neubildungen des lymphatischen, blutbildenden und verwandten Gewebes	C96	TRUE	TRUE
C968	C96.8	Histiozytisches Sarkom	C96	TRUE	TRUE
C969	C96.9	Bösartige Neubildung des lymphatischen, blutbildenden und verwandten Gewebes, nicht näher bezeichnet	C96	TRUE	TRUE
C97	C97	Bösartige Neubildungen als Primärtumoren an mehreren Lokalisationen	C97	FALSE	
D00	D00	Carcinoma in situ der Mundhöhle, des Ösophagus und des Magens	D00	TRUE	
D000	D00.0	Carcinoma in situ: Lippe, Mundhöhle und Pharynx	D00	TRUE	TRUE
D001	D00.1	Carcinoma in situ: Ösophagus	D00	TRUE	TRUE
D002	D00.2	Carcinoma in situ: Magen	D00	TRUE	TRUE
D01	D01	Carcinoma in situ sonstiger und nicht näher bezeichneter Verdauungsorgane	D01	TRUE	
D010	D01.0	Carcinoma in situ: Kolon	D01	TRUE	TRUE
D011	D01.1	Carcinoma in situ: Rektosigmoid, Übergang	D01	TRUE	TRUE
D012	D01.2	Carcinoma in situ: Rektum	D01	TRUE	TRUE
D013	D01.3	Carcinoma in situ: Analkanal und Anus	D01	TRUE	TRUE
D014	D01.4	Carcinoma in situ: Sonstige und nicht näher bezeichnete Teile des Darmes	D01	TRUE	TRUE
D015	D01.5	Carcinoma in situ: Leber, Gallenblase und Gallengänge	D01	TRUE	TRUE
D017	D01.7	Carcinoma in situ: Sonstige näher bezeichnete Verdauungsorgane	D01	TRUE	TRUE
D019	D01.9	Carcinoma in situ: Verdauungsorgan, nicht näher bezeichnet	D01	TRUE	TRUE
D02	D02	Carcinoma in situ des Mittelohres und des Atmungssystems	D02	TRUE	
D020	D02.0	Carcinoma in situ: Larynx	D02	TRUE	TRUE
D021	D02.1	Carcinoma in situ: Trachea	D02	TRUE	TRUE
D022	D02.2	Carcinoma in situ: Bronchus und Lunge	D02	TRUE	TRUE
D023	D02.3	Carcinoma in situ: Sonstige Teile des Atmungssystems	D02	TRUE	TRUE
D024	D02.4	Carcinoma in situ: Atmungssystem, nicht näher bezeichnet	D02	TRUE	TRUE
D03	D03	Melanoma in situ	D03	TRUE	
D030	D03.0	Melanoma in situ der Lippe	D03	TRUE	TRUE
D031	D03.1	Melanoma in situ des Augenlides, einschließlich Kanthus	D03	TRUE	TRUE
D032	D03.2	Melanoma in situ des Ohres und des äußeren Gehörganges	D03	TRUE	TRUE
D033	D03.3	Melanoma in situ sonstiger und nicht näher bezeichneter Teile des Gesichtes	D03	TRUE	TRUE
D034	D03.4	Melanoma in situ der behaarten Kopfhaut und des Halses	D03	TRUE	TRUE
D035	D03.5	Melanoma in situ des Rumpfes	D03	TRUE	TRUE
D036	D03.6	Melanoma in situ der oberen Extremität, einschließlich Schulter	D03	TRUE	TRUE
D037	D03.7	Melanoma in situ der unteren Extremität, einschließlich Hüfte	D03	TRUE	TRUE
D038	D03.8	Melanoma in situ an sonstigen Lokalisationen	D03	TRUE	TRUE
D039	D03.9	Melanoma in situ, nicht näher bezeichnet	D03	TRUE	TRUE
D04	D04	Carcinoma in situ der Haut	D04	TRUE	
D040	D04.0	Carcinoma in situ: Lippenhaut	D04	TRUE	FALSE
D041	D04.1	Carcinoma in situ: Haut des Augenlides, einschließlich Kanthus	D04	TRUE	FALSE
D042	D04.2	Carcinoma in situ: Haut des Ohres und des äußeren Gehörganges	D04	TRUE	FALSE
D043	D04.3	Carcinoma in situ: Haut sonstiger und nicht näher bezeichneter Teile des Gesichtes	D04	TRUE	FALSE
D044	D04.4	Carcinoma in situ: Behaarte Kopfhaut und Haut des Halses	D04	TRUE	FALSE
D045	D04.5	Carcinoma in situ: Haut des Rumpfes	D04	TRUE	FALSE
D046	D04.6	Carcinoma in situ: Haut der oberen Extremität, einschließlich Schulter	D04	TRUE	FALSE
D047	D04.7	Carcinoma in situ: Haut der unteren Extremität, einschließlich Hüfte	D04	TRUE	FALSE
D048	D04.8	Carcinoma in situ: Haut an sonstigen Lokalisationen	D04	TRUE	FALSE
D049	D04.9	Carcinoma in situ: Haut, nicht näher bezeichnet	D04	TRUE	FALSE
D05	D05	Carcinoma in situ der Brustdrüse [Mamma]	D05	TRUE	
D050	D05.0	Lobuläres Carcinoma in situ der Brustdrüse	D05	TRUE	TRUE
D051	D05.1	Carcinoma in situ der Milchgänge	D05	TRUE	TRUE
D057	D05.7	Sonstiges Carcinoma in situ der Brustdrüse	D05	TRUE	TRUE
D059	D05.9	Carcinoma in situ der Brustdrüse, nicht näher bezeichnet	D05	TRUE	TRUE
D06	D06	Carcinoma in situ der Cervix uteri	D06	TRUE	
D060	D06.0	Carcinoma in situ: Endozervix	D06	TRUE	TRUE
D061	D06.1	Carcinoma in situ: Ektozervix	D06	TRUE	TRUE
D067	D06.7	Carcinoma in situ: Sonstige Teile der Cervix uteri	D06	TRUE	TRUE
D069	D06.9	Carcinoma in situ: Cervix uteri, nicht näher bezeichnet	D06	TRUE	TRUE
D07	D07	Carcinoma in situ sonstiger und nicht näher bezeichneter Genitalorgane	D07	TRUE	
D070	D07.0	Carcinoma in situ: Endometrium	D07	TRUE	TRUE
D071	D07.1	Carcinoma in situ: Vulva	D07	TRUE	TRUE
D072	D07.2	Carcinoma in situ: Vagina	D07	TRUE	TRUE
D073	D07.3	Carcinoma in situ: Sonstige und nicht näher bezeichnete weibliche Genitalorgane	D07	TRUE	TRUE
D074	D07.4	Carcinoma in situ: Penis	D07	TRUE	TRUE
D075	D07.5	Carcinoma in situ: Prostata	D07	TRUE	TRUE
D076	D07.6	Carcinoma in situ: Sonstige und nicht näher bezeichnete männliche Genitalorgane	D07	TRUE	TRUE
D09	D09	Carcinoma in situ sonstiger und nicht näher bezeichneter Lokalisationen	D09	TRUE	
D090	D09.0	Carcinoma in situ: Harnblase	D09	TRUE	TRUE
D091	D09.1	Carcinoma in situ: Sonstige und nicht näher bezeichnete Harnorgane	D09	TRUE	TRUE
D092	D09.2	Carcinoma in situ: Auge	D09	TRUE	TRUE
D093	D09.3	Carcinoma in situ: Schilddrüse und sonstige endokrine Drüsen	D09	TRUE	TRUE
D097	D09.7	Carcinoma in situ sonstiger näher bezeichneter Lokalisationen	D09	TRUE	TRUE
D099	D09.9	Carcinoma in situ, nicht näher bezeichnet	D09	TRUE	TRUE
D10	D10	Gutartige Neubildung des Mundes und des Pharynx	D10	FALSE	
D100	D10.0	Gutartige Neubildung: Lippe	D10	FALSE	
D101	D10.1	Gutartige Neubildung: Zunge	D10	FALSE	
D102	D10.2	Gutartige Neubildung: Mundboden	D10	FALSE	
D103	D10.3	Gutartige Neubildung: Sonstige und nicht näher bezeichnete Teile des Mundes	D10	FALSE	
D104	D10.4	Gutartige Neubildung: Tonsille	D10	FALSE	
D105	D10.5	Gutartige Neubildung: Sonstige Teile des Oropharynx	D10	FALSE	
D106	D10.6	Gutartige Neubildung: Nasopharynx	D10	FALSE	
D107	D10.7	Gutartige Neubildung: Hypopharynx	D10	FALSE	
D109	D10.9	Gutartige Neubildung: Pharynx, nicht näher bezeichnet	D10	FALSE	
D11	D11	Gutartige Neubildung der großen Speicheldrüsen	D11	FALSE	
D110	D11.0	Gutartige Neubildung: Parotis	D11	FALSE	
D117	D11.7	Gutartige Neubildung: Sonstige große Speicheldrüsen	D11	FALSE	
D119	D11.9	Gutartige Neubildung: Große Speicheldrüse, nicht näher bezeichnet	D11	FALSE	
D12	D12	Gutartige Neubildung des Kolons, des Rektums, des Analkanals und des Anus	D12	FALSE	
D120	D12.0	Gutartige Neubildung: Zäkum	D12	FALSE	
D121	D12.1	Gutartige Neubildung: Appendix vermiformis	D12	FALSE	
D122	D12.2	Gutartige Neubildung: Colon ascendens	D12	FALSE	
D123	D12.3	Gutartige Neubildung: Colon transversum	D12	FALSE	
D124	D12.4	Gutartige Neubildung: Colon descendens	D12	FALSE	
D125	D12.5	Gutartige Neubildung: Colon sigmoideum	D12	FALSE	
D126	D12.6	Gutartige Neubildung: Kolon, nicht näher bezeichnet	D12	FALSE	
D127	D12.7	Gutartige Neubildung: Rektosigmoid, Übergang	D12	FALSE	
D128	D12.8	Gutartige Neubildung: Rektum	D12	FALSE	
D129	D12.9	Gutartige Neubildung: Analkanal und Anus	D12	FALSE	
D13	D13	Gutartige Neubildung sonstiger und ungenau bezeichneter Teile des Verdauungssystems	D13	FALSE	
D130	D13.0	Gutartige Neubildung: Ösophagus	D13	FALSE	
D131	D13.1	Gutartige Neubildung: Magen	D13	FALSE	
D132	D13.2	Gutartige Neubildung: Duodenum	D13	FALSE	
D133	D13.3	Gutartige Neubildung: Sonstige und nicht näher bezeichnete Teile des Dünndarmes	D13	FALSE	
D134	D13.4	Gutartige Neubildung: Leber	D13	FALSE	
D135	D13.5	Gutartige Neubildung: Extrahepatische Gallengänge und Gallenblase	D13	FALSE	
D136	D13.6	Gutartige Neubildung: Pankreas	D13	FALSE	
D137	D13.7	Gutartige Neubildung: Endokriner Drüsenanteil des Pankreas	D13	FALSE	
D139	D13.9	Gutartige Neubildung: Ungenau bezeichnete Lokalisationen innerhalb des Verdauungssystems	D13	FALSE	
D14	D14	Gutartige Neubildung des Mittelohres und des Atmungssystems	D14	FALSE	
D140	D14.0	Gutartige Neubildung: Mittelohr, Nasenhöhle und Nasennebenhöhlen	D14	FALSE	
D141	D14.1	Gutartige Neubildung: Larynx	D14	FALSE	
D142	D14.2	Gutartige Neubildung: Trachea	D14	FALSE	
D143	D14.3	Gutartige Neubildung: Bronchus und Lunge	D14	FALSE	
D144	D14.4	Gutartige Neubildung: Atmungssystem, nicht näher bezeichnet	D14	FALSE	
D15	D15	Gutartige Neubildung sonstiger und nicht näher bezeichneter intrathorakaler Organe	D15	FALSE	
D150	D15.0	Gutartige Neubildung: Thymus	D15	FALSE	
D151	D15.1	Gutartige Neubildung: Herz	D15	FALSE	
D152	D15.2	Gutartige Neubildung: Mediastinum	D15	FALSE	
D157	D15.7	Gutartige Neubildung: Sonstige näher bezeichnete intrathorakale Organe	D15	FALSE	
D159	D15.9	Gutartige Neubildung: Intrathorakales Organ, nicht näher bezeichnet	D15	FALSE	
D16	D16	Gutartige Neubildung des Knochens und des Gelenkknorpels	D16	FALSE	
D160	D16.0	Gutartige Neubildung des Knochens und des Gelenkknorpels: Skapula und lange Knochen der oberen Extremität	D16	FALSE	
D161	D16.1	Gutartige Neubildung des Knochens und des Gelenkknorpels: Kurze Knochen der oberen Extremität	D16	FALSE	
D162	D16.2	Gutartige Neubildung des Knochens und des Gelenkknorpels: Lange Knochen der unteren Extremität	D16	FALSE	
D163	D16.3	Gutartige Neubildung des Knochens und des Gelenkknorpels: Kurze Knochen der unteren Extremität	D16	FALSE	
D164	D16.4	Gutartige Neubildung des Knochens und des Gelenkknorpels: Knochen des Hirn- und Gesichtsschädels	D16	FALSE	
D165	D16.5	Gutartige Neubildung des Knochens und des Gelenkknorpels: Unterkieferknochen	D16	FALSE	
D166	D16.6	Gutartige Neubildung des Knochens und des Gelenkknorpels: Wirbelsäule	D16	FALSE	
D167	D16.7	Gutartige Neubildung des Knochens und des Gelenkknorpels: Rippen, Sternum und Klavikula	D16	FALSE	
D168	D16.8	Gutartige Neubildung des Knochens und des Gelenkknorpels: Knöchernes Becken	D16	FALSE	
D169	D16.9	Gutartige Neubildung: Knochen und Gelenkknorpel, nicht näher bezeichnet	D16	FALSE	
D17	D17	Gutartige Neubildung des Fettgewebes	D17	FALSE	
D170	D17.0	Gutartige Neubildung des Fettgewebes der Haut und der Unterhaut des Kopfes, des Gesichtes und des Halses	D17	FALSE	
D171	D17.1	Gutartige Neubildung des Fettgewebes der Haut und der Unterhaut des Rumpfes	D17	FALSE	
D172	D17.2	Gutartige Neubildung des Fettgewebes der Haut und der Unterhaut der Extremitäten	D17	FALSE	
D173	D17.3	Gutartige Neubildung des Fettgewebes der Haut und der Unterhaut an sonstigen und nicht näher bezeichneten Lokalisationen	D17	FALSE	
D174	D17.4	Gutartige Neubildung des Fettgewebes der intrathorakalen Organe	D17	FALSE	
D175	D17.5	Gutartige Neubildung des Fettgewebes der intraabdominalen Organe	D17	FALSE	
D176	D17.6	Gutartige Neubildung des Fettgewebes des Samenstrangs	D17	FALSE	
D177	D17.7	Gutartige Neubildung des Fettgewebes an sonstigen Lokalisationen	D17	FALSE	
D179	D17.9	Gutartige Neubildung des Fettgewebes, nicht näher bezeichnet	D17	FALSE	
D18	D18	Hämangiom und Lymphangiom	D18	FALSE	
D180	D18.0	Hämangiom	D18	FALSE	
D181	D18.1	Lymphangiom	D18	FALSE	
D19	D19	Gutartige Neubildung des mesothelialen Gewebes	D19	FALSE	
D190	D19.0	Gutartige Neubildung: Mesotheliales Gewebe der Pleura	D19	FALSE	
D191	D19.1	Gutartige Neubildung: Mesotheliales Gewebe des Peritoneums	D19	FALSE	
D197	D19.7	Gutartige Neubildung: Mesotheliales Gewebe an sonstigen Lokalisationen	D19	FALSE	
D199	D19.9	Gutartige Neubildung: Mesotheliales Gewebe, nicht näher bezeichnet	D19	FALSE	
D20	D20	Gutartige Neubildung des Weichteilgewebes des Retroperitoneums und des Peritoneums	D20	FALSE	
D200	D20.0	Gutartige Neubildung: Retroperitoneum	D20	FALSE	
D201	D20.1	Gutartige Neubildung: Peritoneum	D20	FALSE	
D21	D21	Sonstige gutartige Neubildungen des Bindegewebes und anderer Weichteilgewebe	D21	FALSE	
D210	D21.0	Sonstige gutartige Neubildungen: Bindegewebe und andere Weichteilgewebe des Kopfes, des Gesichtes und des Halses	D21	FALSE	
D211	D21.1	Sonstige gutartige Neubildungen: Bindegewebe und andere Weichteilgewebe der oberen Extremität, einschließlich Schulter	D21	FALSE	
D212	D21.2	Sonstige gutartige Neubildungen: Bindegewebe und andere Weichteilgewebe der unteren Extremität, einschließlich Hüfte	D21	FALSE	
D213	D21.3	Sonstige gutartige Neubildungen: Bindegewebe und andere Weichteilgewebe des Thorax	D21	FALSE	
D214	D21.4	Sonstige gutartige Neubildungen: Bindegewebe und andere Weichteilgewebe des Abdomens	D21	FALSE	
D215	D21.5	Sonstige gutartige Neubildungen: Bindegewebe und andere Weichteilgewebe des Beckens	D21	FALSE	
D216	D21.6	Sonstige gutartige Neubildungen: Bindegewebe und andere Weichteilgewebe des Rumpfes, nicht näher bezeichnet	D21	FALSE	
D219	D21.9	Sonstige gutartige Neubildungen: Bindegewebe und andere Weichteilgewebe, nicht näher bezeichnet	D21	FALSE	
D22	D22	Melanozytennävus	D22	FALSE	
D220	D22.0	Melanozytennävus der Lippe	D22	FALSE	
D221	D22.1	Melanozytennävus des Augenlides, einschließlich Kanthus	D22	FALSE	
D222	D22.2	Melanozytennävus des Ohres und des äußeren Gehörganges	D22	FALSE	
D223	D22.3	Melanozytennävus sonstiger und nicht näher bezeichneter Teile des Gesichtes	D22	FALSE	
D224	D22.4	Melanozytennävus der behaarten Kopfhaut und des Halses	D22	FALSE	
D225	D22.5	Melanozytennävus des Rumpfes	D22	FALSE	
D226	D22.6	Melanozytennävus der oberen Extremität, einschließlich Schulter	D22	FALSE	
D227	D22.7	Melanozytennävus der unteren Extremität, einschließlich Hüfte	D22	FALSE	
D229	D22.9	Melanozytennävus, nicht näher bezeichnet	D22	FALSE	
D23	D23	Sonstige gutartige Neubildungen der Haut	D23	FALSE	
D230	D23.0	Sonstige gutartige Neubildungen: Lippenhaut	D23	FALSE	
D231	D23.1	Sonstige gutartige Neubildungen: Haut des Augenlides, einschließlich Kanthus	D23	FALSE	
D232	D23.2	Sonstige gutartige Neubildungen: Haut des Ohres und des äußeren Gehörganges	D23	FALSE	
D233	D23.3	Sonstige gutartige Neubildungen: Haut sonstiger und nicht näher bezeichneter Teile des Gesichtes	D23	FALSE	
D234	D23.4	Sonstige gutartige Neubildungen: Behaarte Kopfhaut und Haut des Halses	D23	FALSE	
D235	D23.5	Sonstige gutartige Neubildungen: Haut des Rumpfes	D23	FALSE	
D236	D23.6	Sonstige gutartige Neubildungen: Haut der oberen Extremität, einschließlich Schulter	D23	FALSE	
D237	D23.7	Sonstige gutartige Neubildungen: Haut der unteren Extremität, einschließlich Hüfte	D23	FALSE	
D239	D23.9	Sonstige gutartige Neubildungen: Haut, nicht näher bezeichnet	D23	FALSE	
D24	D24	Gutartige Neubildung der Brustdrüse [Mamma]	D24	FALSE	
D25	D25	Leiomyom des Uterus	D25	FALSE	
D250	D25.0	Submuköses Leiomyom des Uterus	D25	FALSE	
D251	D25.1	Intramurales Leiomyom des Uterus	D25	FALSE	
D252	D25.2	Subseröses Leiomyom des Uterus	D25	FALSE	
D259	D25.9	Leiomyom des Uterus, nicht näher bezeichnet	D25	FALSE	
D26	D26	Sonstige gutartige Neubildungen des Uterus	D26	FALSE	
D260	D26.0	Sonstige gutartige Neubildungen: Cervix uteri	D26	FALSE	
D261	D26.1	Sonstige gutartige Neubildungen: Corpus uteri	D26	FALSE	
D267	D26.7	Sonstige gutartige Neubildungen: Sonstige Teile des Uterus	D26	FALSE	
D269	D26.9	Sonstige gutartige Neubildungen: Uterus, nicht näher bezeichnet	D26	FALSE	
D27	D27	Gutartige Neubildung des Ovars	D27	FALSE	
D28	D28	Gutartige Neubildung sonstiger und nicht näher bezeichneter weiblicher Genitalorgane	D28	FALSE	
D280	D28.0	Gutartige Neubildung: Vulva	D28	FALSE	
D281	D28.1	Gutartige Neubildung: Vagina	D28	FALSE	
D282	D28.2	Gutartige Neubildung: Tubae uterinae und Ligamenta	D28	FALSE	
D287	D28.7	Gutartige Neubildung: Sonstige näher bezeichnete weibliche Genitalorgane	D28	FALSE	
D289	D28.9	Gutartige Neubildung: Weibliches Genitalorgan, nicht näher bezeichnet	D28	FALSE	
D29	D29	Gutartige Neubildung der männlichen Genitalorgane	D29	FALSE	
D290	D29.0	Gutartige Neubildung: Penis	D29	FALSE	
D291	D29.1	Gutartige Neubildung: Prostata	D29	FALSE	
D292	D29.2	Gutartige Neubildung: Hoden	D29	FALSE	
D293	D29.3	Gutartige Neubildung: Nebenhoden	D29	FALSE	
D294	D29.4	Gutartige Neubildung: Skrotum	D29	FALSE	
D297	D29.7	Gutartige Neubildung: Sonstige männliche Genitalorgane	D29	FALSE	
D299	D29.9	Gutartige Neubildung: Männliches Genitalorgan, nicht näher bezeichnet	D29	FALSE	
D30	D30	Gutartige Neubildung der Harnorgane	D30	FALSE	
D300	D30.0	Gutartige Neubildung: Niere	D30	FALSE	FALSE
D301	D30.1	Gutartige Neubildung: Nierenbecken	D30	FALSE	
D302	D30.2	Gutartige Neubildung: Ureter	D30	FALSE	
D303	D30.3	Gutartige Neubildung: Harnblase	D30	FALSE	
D304	D30.4	Gutartige Neubildung: Urethra	D30	FALSE	
D307	D30.7	Gutartige Neubildung: Sonstige Harnorgane	D30	FALSE	
D309	D30.9	Gutartige Neubildung: Harnorgan, nicht näher bezeichnet	D30	FALSE	
D31	D31	Gutartige Neubildung des Auges und der Augenanhangsgebilde	D31	FALSE	
D310	D31.0	Gutartige Neubildung: Konjunktiva	D31	FALSE	
D311	D31.1	Gutartige Neubildung: Kornea	D31	FALSE	
D312	D31.2	Gutartige Neubildung: Retina	D31	FALSE	
D313	D31.3	Gutartige Neubildung: Chorioidea	D31	FALSE	
D314	D31.4	Gutartige Neubildung: Ziliarkörper	D31	FALSE	
D315	D31.5	Gutartige Neubildung: Tränendrüse und Tränenwege	D31	FALSE	
D316	D31.6	Gutartige Neubildung: Orbita, nicht näher bezeichnet	D31	FALSE	
D319	D31.9	Gutartige Neubildung: Auge, nicht näher bezeichnet	D31	FALSE	
D32	D32	Gutartige Neubildung der Meningen	D32	TRUE	
D320	D32.0	Gutartige Neubildung: Hirnhäute	D32	TRUE	TRUE
D321	D32.1	Gutartige Neubildung: Rückenmarkhäute	D32	TRUE	TRUE
D329	D32.9	Gutartige Neubildung: Meningen, nicht näher bezeichnet	D32	TRUE	TRUE
D33	D33	Gutartige Neubildung des Gehirns und anderer Teile des Zentralnervensystems	D33	TRUE	
D330	D33.0	Gutartige Neubildung: Gehirn, supratentoriell	D33	TRUE	TRUE
D331	D33.1	Gutartige Neubildung: Gehirn, infratentoriell	D33	TRUE	TRUE
D332	D33.2	Gutartige Neubildung: Gehirn, nicht näher bezeichnet	D33	TRUE	TRUE
D333	D33.3	Gutartige Neubildung: Hirnnerven	D33	TRUE	TRUE
D334	D33.4	Gutartige Neubildung: Rückenmark	D33	TRUE	TRUE
D337	D33.7	Gutartige Neubildung: Sonstige näher bezeichnete Teile des Zentralnervensystems	D33	TRUE	TRUE
D339	D33.9	Gutartige Neubildung: Zentralnervensystem, nicht näher bezeichnet	D33	TRUE	TRUE
D34	D34	Gutartige Neubildung der Schilddrüse	D34	FALSE	
D35	D35	Gutartige Neubildung sonstiger und nicht näher bezeichneter endokriner Drüsen	D35	FALSE	
D350	D35.0	Gutartige Neubildung: Nebenniere	D35	FALSE	
D351	D35.1	Gutartige Neubildung: Nebenschilddrüse	D35	FALSE	
D352	D35.2	Gutartige Neubildung: Hypophyse	D35	FALSE	TRUE
D353	D35.3	Gutartige Neubildung: Ductus craniopharyngealis	D35	FALSE	TRUE
D354	D35.4	Gutartige Neubildung: Epiphyse [Glandula pinealis] [Zirbeldrüse]	D35	FALSE	TRUE
D355	D35.5	Gutartige Neubildung: Glomus caroticum	D35	FALSE	
D356	D35.6	Gutartige Neubildung: Glomus aorticum und sonstige Paraganglien	D35	FALSE	
D357	D35.7	Gutartige Neubildung: Sonstige näher bezeichnete endokrine Drüsen	D35	FALSE	
D358	D35.8	Gutartige Neubildung: Beteiligung mehrerer endokriner Drüsen	D35	FALSE	
D359	D35.9	Gutartige Neubildung: Endokrine Drüse, nicht näher bezeichnet	D35	FALSE	
D36	D36	Gutartige Neubildung an sonstigen und nicht näher bezeichneten Lokalisationen	D36	FALSE	
D360	D36.0	Gutartige Neubildung: Lymphknoten	D36	FALSE	
D361	D36.1	Gutartige Neubildung: Periphere Nerven und autonomes Nervensystem	D36	FALSE	
D367	D36.7	Gutartige Neubildung: Sonstige näher bezeichnete Lokalisationen	D36	FALSE	
D369	D36.9	Gutartige Neubildung an nicht näher bezeichneter Lokalisation	D36	FALSE	
D37	D37	Neubildung unsicheren oder unbekannten Verhaltens der Mundhöhle und der Verdauungsorgane	D37	TRUE	
D370	D37.0	Neubildung unsicheren oder unbekannten Verhaltens: Lippe, Mundhöhle und Pharynx	D37	TRUE	FALSE
D371	D37.1	Neubildung unsicheren oder unbekannten Verhaltens: Magen	D37	TRUE	FALSE
D372	D37.2	Neubildung unsicheren oder unbekannten Verhaltens: Dünndarm	D37	TRUE	FALSE
D373	D37.3	Neubildung unsicheren oder unbekannten Verhaltens: Appendix vermiformis	D37	TRUE	FALSE
D374	D37.4	Neubildung unsicheren oder unbekannten Verhaltens: Kolon	D37	TRUE	FALSE
D375	D37.5	Neubildung unsicheren oder unbekannten Verhaltens: Rektum	D37	TRUE	FALSE
D376	D37.6	Neubildung unsicheren oder unbekannten Verhaltens: Leber, Gallenblase und Gallengänge	D37	TRUE	FALSE
D377	D37.7	Neubildung unsicheren oder unbekannten Verhaltens: Sonstige Verdauungsorgane	D37	TRUE	FALSE
D379	D37.9	Neubildung unsicheren oder unbekannten Verhaltens: Verdauungsorgan, nicht näher bezeichnet	D37	TRUE	FALSE
D38	D38	Neubildung unsicheren oder unbekannten Verhaltens des Mittelohres, der Atmungsorgane und der intrathorakalen Organe	D38	TRUE	
D380	D38.0	Neubildung unsicheren oder unbekannten Verhaltens: Larynx	D38	TRUE	FALSE
D381	D38.1	Neubildung unsicheren oder unbekannten Verhaltens: Trachea, Bronchus und Lunge	D38	TRUE	FALSE
D382	D38.2	Neubildung unsicheren oder unbekannten Verhaltens: Pleura	D38	TRUE	FALSE
D383	D38.3	Neubildung unsicheren oder unbekannten Verhaltens: Mediastinum	D38	TRUE	FALSE
D384	D38.4	Neubildung unsicheren oder unbekannten Verhaltens: Thymus	D38	TRUE	FALSE
D385	D38.5	Neubildung unsicheren oder unbekannten Verhaltens: Sonstige Atmungsorgane	D38	TRUE	FALSE
D386	D38.6	Neubildung unsicheren oder unbekannten Verhaltens: Atmungsorgan, nicht näher bezeichnet	D38	TRUE	FALSE
D39	D39	Neubildung unsicheren oder unbekannten Verhaltens der weiblichen Genitalorgane	D39	TRUE	
D390	D39.0	Neubildung unsicheren oder unbekannten Verhaltens: Uterus	D39	TRUE	FALSE
D391	D39.1	Neubildung unsicheren oder unbekannten Verhaltens: Ovar	D39	TRUE	TRUE
D392	D39.2	Neubildung unsicheren oder unbekannten Verhaltens: Plazenta	D39	TRUE	FALSE
D397	D39.7	Neubildung unsicheren oder unbekannten Verhaltens: Sonstige weibliche Genitalorgane	D39	TRUE	FALSE
D399	D39.9	Neubildung unsicheren oder unbekannten Verhaltens: Weibliches Genitalorgan, nicht näher bezeichnet	D39	TRUE	FALSE
D40	D40	Neubildung unsicheren oder unbekannten Verhaltens der männlichen Genitalorgane	D40	TRUE	
D400	D40.0	Neubildung unsicheren oder unbekannten Verhaltens: Prostata	D40	TRUE	FALSE
D401	D40.1	Neubildung unsicheren oder unbekannten Verhaltens: Hoden	D40	TRUE	FALSE
D407	D40.7	Neubildung unsicheren oder unbekannten Verhaltens: Sonstige männliche Genitalorgane	D40	TRUE	FALSE
D409	D40.9	Neubildung unsicheren oder unbekannten Verhaltens: Männliches Genitalorgan, nicht näher bezeichnet	D40	TRUE	FALSE
D41	D41	Neubildung unsicheren oder unbekannten Verhaltens der Harnorgane	D41	TRUE	
D410	D41.0	Neubildung unsicheren oder unbekannten Verhaltens: Niere	D41	TRUE	FALSE
D411	D41.1	Neubildung unsicheren oder unbekannten Verhaltens: Nierenbecken	D41	TRUE	FALSE
D412	D41.2	Neubildung unsicheren oder unbekannten Verhaltens: Ureter	D41	TRUE	FALSE
D413	D41.3	Neubildung unsicheren oder unbekannten Verhaltens: Urethra	D41	TRUE	FALSE
